  (1.149845816037898) (1.436811529118243) (0.6598430873639087) (0.2061115506804876) 
  (1.581402445157509) (1.116393548119978) (0.6284472087787512) (0.246832457134473) 
  (1.135972775975566) (1.501279681242143) (0.6127182164720852) (0.230658666178114) 
  (1.461413890338666) (1.131563497757756) (0.5802399963900065) (0.2312201917842824) 
  (1.414305865046598) (1.164061290451534) (0.5720068299492774) (0.2878162158975626) 
  (1.414750174934668) (1.151023751635794) (0.4939671346698889) (0.3325298486584242) 
  (1.400205039080332) (1.136297722686014) (0.445048125796016) (0.2942885318718705) 
  (1.203592132307978) (1.352802392435572) (0.5031053220219791) (0.2644370222512062) 
  (1.391068053579806) (1.209992768561736) (0.4667178014927021) (0.3431775785458006) 
  (1.172696997932856) (1.382295638166754) (0.3815808051734812) (0.3405838635589813) 
  (1.359176662020295) (1.101160732647521) (0.4311162197677508) (0.299195133305669) 
  (1.137627637637327) (1.331217416693912) (0.3982045245145068) (0.3338711361178395) 
  (1.336980800687981) (1.176255020029706) (0.4005357974062575) (0.3275622837560322) 
  (1.29983693936467) (1.115772300906624) (0.393860245667757) (0.3619402688601375) 
  (1.323877772236817) (1.201843537875496) (0.4435586320805106) (0.3516016700807286) 
  (1.303624571522086) (1.144072288154445) (0.474977660942297) (0.3624480950092361) 
  (1.201914497046387) (1.475710763495293) (0.4316162728078405) (0.3681770788653702) 
  (1.103697140581798) (1.447446609226622) (0.4533444778288498) (0.3537421144650245) 
  (1.164642465738379) (1.503391590952718) (0.4427486580236547) (0.2877158701571849) 
  (1.133542326040047) (1.568943496008464) (0.5044887722373889) (0.3950917889501069) 
  (1.099313714570094) (1.618265184795139) (0.467359862781024) (0.5122800036438149) 
  (1.604594470608782) (1.057050443144047) (0.56386396681657) (0.498513362185753) 
  (1.619094651738778) (1.026266756252971) (0.5974295218935218) (0.4924035656170865) 
  (1.030063132116118) (1.623988649253169) (0.5433595654442538) (0.5252732763546496) 
  (1.034871037115759) (1.586011264940726) (0.5134868776701341) (0.540687895368739) 
  (1.051287020209706) (1.552075579368677) (0.5127340084389397) (0.577554054033004) 
  (0.99181262212806) (1.481221372514295) (0.5373049984005046) (0.6357861428618069) 
  (1.003463082640873) (1.466636246900905) (0.5749648267866849) (0.556337284677995) 
  (1.059370747534968) (1.411920756788563) (0.6208833581119679) (0.5752487739034808) 
  (1.028056129106676) (1.383247562328333) (0.6196711658159106) (0.565716662896466) 
  (1.323233706118735) (1.024003688647051) (0.5626140454592825) (0.6315589561026143) 
  (1.304974522064379) (0.9675907149777865) (0.6521976437296146) (0.5686173860090635) 
  (1.299663325420678) (0.906313855909077) (0.6060542472486663) (0.5498362547586867) 
  (1.343968273709238) (0.8941178583593685) (0.6653505375043381) (0.550450234466397) 
  (0.8712543402981912) (1.290134588471773) (0.5781665101687838) (0.6412890573006824) 
  (0.8524468441066347) (1.235424655714173) (0.6588607670504816) (0.5871693930423211) 
  (0.7865649939425441) (1.247867263506814) (0.7597207074354079) (0.6193854406676382) 
  (0.7741231938646517) (1.27277769361994) (0.7882568631125532) (0.5941675823159246) 
  (1.266461015859736) (0.7966412735045265) (0.7746635592759447) (0.6928598152898575) 
  (0.8124113938352291) (1.26035092027707) (0.7990609521026036) (0.7251304093030301) 
  (1.165634299127366) (0.8099186187125518) (0.7818010392233141) (0.725454375489735) 
  (1.188015398740714) (0.8025569448703552) (0.8014642959835486) (0.7350052895085983) 
  (1.185642037099675) (0.8896462810786622) (0.7779351419128537) (0.7766981651654037) 
  (1.177912870738099) (0.8903286800549429) (0.8543872531722104) (7.570349872112274) 
  (0.864522657063437) (1.219300985274622) (0.8717904354942968) (7.572788641353606) 
  (0.9408148262080698) (1.230279373825165) (0.8837725929690597) (7.574721881838514) 
  (1.261369657258548) (0.902033607068661) (0.919463846106533) (7.611834572235534) 
  (1.289028010195485) (0.9433736353301982) (0.9150612476024963) (7.503306043734289) 
  (1.000936475333327) (1.175912363405225) (0.8595541739666509) (7.542479071919257) 
  (1.1942329558827) (1.014210079390603) (0.8599892758987105) (7.595880509815462) 
  (1.203309118364722) (0.9681191478327715) (0.857446698380509) (7.607722983504192) 
  (1.239375826673478) (0.8797599343250753) (0.8083292590816316) (7.585705693606749) 
  (0.8676018489688868) (1.15378219150821) (0.8247880957143175) (7.533627564920302) 
  (1.161368687326612) (0.8480740517265595) (0.8347833757018343) (7.555274852480744) 
  (1.131300014443127) (0.8491798708479152) (0.8325688303839814) (7.439112685466601) 
  (1.144311865583689) (0.8356803475425094) (0.7848987024381832) (7.533435600284273) 
  (0.7955837674893381) (1.146749274330797) (0.8279191628366451) (7.495699285060349) 
  (1.075900178874502) (0.7989834496332117) (0.8056394365896405) (7.584917312671555) 
  (0.7782680068861294) (1.032668635257191) (0.8389031752295601) (7.549292747248269) 
  (1.028949340754716) (0.8491736032996487) (0.9367580984167695) (7.528531612296911) 
  (0.8989328562423072) (0.9741156142958979) (1.049033037478779) (7.507214905524173) 
  (0.9023884212940555) (0.9882258764683772) (0.9771547415085003) (7.490804374763226) 
  (0.9516068064438289) (0.8410045459060363) (0.9970819772698782) (7.476395870249242) 
  (0.9248353082011525) (0.8954425904494833) (0.9523410333117523) (7.479293319349844) 
  (0.8951205602900908) (0.8922617780770283) (0.9462235994003633) (7.535979683438444) 
  (0.8954743136062348) (0.7966208378681378) (0.9008407660924435) (7.491484983989445) 
  (0.7009506600197336) (0.9577629506432759) (0.9266329303810296) (7.469761586570954) 
  (0.6507156381610947) (1.034352217046256) (0.9445513110175549) (7.455391073595231) 
  (0.6936233978156627) (1.100133946166015) (1.037928539786603) (7.487992516066823) 
  (0.6390798928704589) (1.077936762794693) (1.023675352657703) (7.497382183526429) 
  (1.079724007072001) (0.7009325441172828) (1.025283396461037) (7.454032294873511) 
  (0.6590887592764049) (1.067536588245139) (1.006490875766244) (7.421066861939537) 
  (1.144428236954329) (0.6392868420311222) (0.9745170020918824) (0.9821032544170767) 
  (0.6235343373531878) (1.128994091273589) (0.9876000459213625) (0.9988761118942977) 
  (0.5847085223550892) (1.158048720034635) (1.04762540077909) (1.05127525596658) 
  (0.5752128533000885) (1.131830640796279) (1.035330917723453) (1.075733524139858) 
  (1.133388040132225) (0.6215475001351706) (1.088545221626185) (1.060557586523324) 
  (1.17055013986939) (0.6815652316492629) (1.080199821959397) (1.07319231150655) 
  (0.654811292119474) (1.157370890917512) (1.065044387651607) (1.08156475079285) 
  (1.085528082087553) (1.164895042502308) (0.6080063183680983) (0.08370397591841967) 
  (1.182783406722548) (1.026689078791107) (0.6257511040918563) (0.07584665536092164) 
  (0.9836737397423669) (1.145892664036894) (0.6368432032624755) (0.1070759076489518) 
  (0.9886762151520434) (1.091724211145705) (0.677346924349203) (0.07444073186784028) 
  (0.9998751214235871) (1.019090311408182) (0.746712842308509) (0.1324142722144158) 
  (0.9719253853214398) (0.952100395674955) (0.7968545103851905) (-0.002339626676124584) 
  (1.01828991040484) (0.981350589342361) (0.8906535796281284) (-0.01884853749517925) 
  (1.059551870232928) (1.027840447050113) (0.9346643135231453) (-0.001528408978776419) 
  (0.9972848896227662) (1.055679075574268) (0.8958379824203972) (0.04962114731996466) 
  (1.053041291027777) (1.145615864714467) (0.9340620392145521) (0.07330063139231204) 
  (1.121995591530145) (1.081253774232566) (0.9878945264674606) (0.04715634362400135) 
  (1.055875613086027) (1.103805825701404) (0.956832735457199) (0.03125387082763778) 
  (1.111070397821511) (1.104139200404447) (0.9514689608871731) (-8.015531557612121) 
  (1.194301137911486) (1.108996825105833) (1.01968735083963) (-8.035170676492088) 
  (1.060544893106891) (1.177070112186213) (1.017448014945605) (-8.093866912070297) 
  (1.150190077612383) (1.034090082880418) (0.9960517177063994) (-8.064565313016022) 
  (1.162558682299371) (1.047961543235952) (1.085609725460588) (-8.036729064027362) 
  (1.016626363894882) (1.16959201893887) (1.125816532478919) (-8.118708619761499) 
  (1.052706546409359) (1.138376489656907) (1.112415212282956) (-8.122378155060581) 
  (1.176469233406508) (1.025419750926015) (1.139192045036719) (-8.09702289062343) 
  (1.174073971148367) (0.9566985693574075) (1.160185618548349) (-8.014561575974536) 
  (0.9481723278494452) (1.173680335858483) (1.148950909280108) (-8.064790486451393) 
  (0.8717879301276781) (1.14415453830084) (1.096696479465818) (-8.104037775366418) 
  (1.120897408211379) (0.8198935249436754) (1.047218324157909) (-8.118905178706973) 
  (0.7171255437602895) (1.028834444118636) (1.003796127215656) (-8.097240063449219) 
  (1.045916236283531) (0.6509086675524881) (0.9362934927268032) (-8.111471296600186) 
  (1.007699738865905) (0.663623177138653) (0.9975585698599877) (0.1068528962141321) 
  (0.6242411585928698) (1.029431232926495) (1.046964175008037) (0.1353874352837464) 
  (0.654644962173079) (1.021453103651203) (1.144769630127731) (0.1794921055240524) 
  (1.034855619227899) (0.7210704910927735) (1.196066688308954) (0.1712000999074894) 
  (1.071038871587358) (0.7537198366311436) (1.223861861979979) (-5.443824869580567) 
  (0.7556629872679579) (1.060957118127207) (1.185155062083214) (-5.511286570989149) 
  (0.797146727751209) (1.039778540748958) (1.211786364816726) (-5.492591365472056) 
  (0.8013061659405933) (0.9536749234052677) (1.246122056869098) (-5.422181025568611) 
  (0.8328397226997059) (0.9384377060779751) (1.225369400735073) (-5.40946711627745) 
  (0.8619967871001928) (0.9454575617363725) (1.231963331166066) (-5.456376989572369) 
  (0.9566178762790007) (0.9074853341254255) (1.184320863725796) (-5.516098069573516) 
  (0.881293710779624) (0.9141757225500752) (1.145975978770344) (-5.549247866491551) 
  (0.9249776940682712) (0.880409053317891) (1.149285505175756) (9.464287958107889) 
  (0.8060172852205791) (0.8505324783301225) (1.054703917079892) (9.431477024425945) 
  (0.8364185818512984) (0.7738847771994498) (1.126904301007022) (9.493261836370518) 
  (0.8308922120517237) (0.824172884522519) (1.076694313556002) (9.468724289061321) 
  (0.8529356001909048) (0.7604610701996145) (1.036108759597039) (9.426895368338204) 
  (0.7863376182894107) (0.7777889186999315) (1.033864255645372) (9.416237655535209) 
  (0.7846568006031099) (0.7852432389894279) (1.07790442339369) (9.42560800920015) 
  (0.8030080712710717) (0.7703070597193885) (1.049491487592271) (9.402738745197865) 
  (0.7453025480829863) (0.7364202153953399) (1.06238349893456) (9.465264817906048) 
  (0.8017949463540948) (0.7400187687175183) (1.08207218425378) (9.481242394798247) 
  (0.8479168142092075) (0.749010296804984) (0.9983590655144352) (0.3253339662723957) 
  (0.9251410116776509) (0.6929526465141554) (1.028830570319188) (0.3564035282613619) 
  (0.9314042851607405) (0.6289322961353684) (1.044508831281245) (0.3200947296800085) 
  (0.6333800075924103) (0.9102586079607186) (0.9152054742137474) (0.2991054487678395) 
  (0.9411332762170485) (0.5996672013853287) (0.8700694949183365) (1.86686931643635) 
  (0.9950670465611064) (0.6485197890837786) (0.9059349671478786) (1.854095291338269) 
  (0.6743058611232832) (1.008724833686388) (0.9496013744712404) (1.824559206799028) 
  (1.036936983437091) (0.6576389196135224) (0.9502633093422928) (1.750714526278835) 
  (1.078930953657115) (0.7385417024480061) (0.9533808133198158) (1.745483159797345) 
  (0.9755163336500524) (0.7413238574509035) (1.014926460366792) (1.77237846817777) 
  (0.7581645605754121) (0.9664955448009138) (1.051272331971845) (1.762565456990716) 
  (0.8423884014781602) (0.9702629022409496) (1.05113790495779) (1.813088811651645) 
  (0.9219557694893314) (0.8681705438985897) (1.098928955411022) (1.847331200645485) 
  (0.8537882666506825) (0.8854001214026819) (1.086443421321461) (1.776793316168809) 
  (0.8852413448597438) (0.8196612322902699) (1.053389091535792) (8.653107592836022) 
  (0.8745658839125703) (0.9749300080965403) (1.027818447983594) (1.775247128916579) 
  (0.9418287407160666) (0.9343014761163744) (0.9726453983099622) (1.811330044236121) 
  (0.95161591833166) (0.8841736413253332) (0.9030256768409237) (0.2986895964328218) 
  (0.9383447614457729) (0.8963149829824482) (0.9912053448811683) (0.3438124882260855) 
  (0.9263940321215789) (0.8754203911730968) (1.035167065635422) (0.3380635361199472) 
  (0.8873233712557528) (0.9147328180193178) (0.9334082329858374) (0.3033349302971842) 
  (0.8469008748606827) (1.006347840435491) (0.9964202130897367) (0.2602479930279044) 
  (0.8970288567315963) (1.013476734303506) (1.008792703218736) (0.2246616882150918) 
  (0.9613292854209379) (0.9021066177285084) (1.015001261598454) (0.1992481571889449) 
  (0.8664206544271278) (1.030217944934599) (1.014905352965856) (0.2288009622680031) 
  (1.078325693907531) (0.9347514991193386) (1.055230708695396) (0.2365174132104391) 
  (1.094313381176598) (0.9247632480047483) (1.062258686632452) (0.2378938736709868) 
  (1.125660506248334) (0.8937116394199164) (1.092798851643491) (0.2843270426462187) 
  (1.187997276907875) (0.9013453168733104) (1.054371276517614) (0.2514787542051519) 
  (1.173596636226735) (0.9051560946685068) (1.153281373110834) (0.213535181375766) 
  (0.9236610593501077) (1.12965877381799) (1.257135614405914) (-3.679651897400618) 
  (1.120898204660925) (0.8895887566275436) (1.272319473144453) (-3.671809233622896) 
  (1.033940655129813) (0.9567546937396774) (1.221754246208269) (-3.720712411176923) 
  (0.9992020670199951) (1.127427996784581) (1.272913919879868) (-3.720463048338567) 
  (1.135940320589493) (0.9832602715134888) (1.307706588361844) (-3.67729338438771) 
  (0.9854519720987802) (1.198798636927587) (1.231624675629611) (-3.714673289716896) ]

(0,499) x (0,3)
[ (1,0) (1,1) (1,2) (-1,-1) 
  (2,0) (2,1) (2,2) (-1,-1) 
  (3,1) (3,0) (3,2) (-1,-1) 
  (4,0) (4,1) (4,2) (-1,-1) 
  (5,1) (5,0) (5,2) (-1,-1) 
  (6,1) (6,0) (6,2) (-1,-1) 
  (7,0) (7,1) (7,2) (-1,-1) 
  (8,0) (8,1) (8,2) (-1,-1) 
  (9,1) (9,0) (9,2) (-1,-1) 
  (10,0) (10,1) (10,2) (-1,-1) 
  (11,1) (11,0) (11,2) (-1,-1) 
  (12,0) (12,1) (12,2) (-1,-1) 
  (13,1) (13,0) (13,2) (-1,-1) 
  (14,1) (14,0) (14,2) (-1,-1) 
  (15,1) (15,0) (15,2) (-1,-1) 
  (16,1) (16,0) (16,2) (-1,-1) 
  (17,0) (17,1) (17,2) (-1,-1) 
  (18,1) (18,0) (18,2) (-1,-1) 
  (19,0) (19,1) (19,2) (-1,-1) 
  (20,1) (20,0) (20,2) (-1,-1) 
  (21,1) (21,0) (21,2) (-1,-1) 
  (22,0) (22,1) (22,2) (-1,-1) 
  (23,0) (23,1) (23,2) (-1,-1) 
  (24,1) (24,0) (24,2) (-1,-1) 
  (25,1) (25,0) (25,2) (-1,-1) 
  (26,1) (26,0) (26,2) (-1,-1) 
  (27,1) (27,0) (27,2) (-1,-1) 
  (28,1) (28,0) (28,2) (-1,-1) 
  (29,0) (29,1) (29,2) (-1,-1) 
  (30,0) (30,1) (30,2) (-1,-1) 
  (31,0) (31,1) (31,2) (-1,-1) 
  (32,1) (32,0) (32,2) (-1,-1) 
  (33,1) (33,0) (33,2) (-1,-1) 
  (34,1) (34,0) (34,2) (-1,-1) 
  (35,0) (35,1) (35,2) (-1,-1) 
  (36,0) (36,1) (36,2) (-1,-1) 
  (37,1) (37,0) (37,2) (-1,-1) 
  (38,0) (38,1) (38,2) (-1,-1) 
  (39,1) (39,0) (39,2) (-1,-1) 
  (40,0) (40,1) (40,2) (-1,-1) 
  (41,1) (41,0) (41,2) (-1,-1) 
  (42,0) (42,1) (42,2) (-1,-1) 
  (43,1) (43,0) (43,2) (-1,-1) 
  (44,0) (44,1) (44,2) (-1,-1) 
  (45,1) (45,0) (45,2) (-1,-1) 
  (46,0) (46,1) (46,2) (-1,-1) 
  (47,1) (47,0) (47,2) (-1,-1) 
  (48,0) (48,1) (48,2) (-1,-1) 
  (49,0) (49,1) (49,2) (-1,-1) 
  (50,1) (50,0) (50,2) (-1,-1) 
  (51,0) (51,1) (51,2) (-1,-1) 
  (52,0) (52,1) (52,2) (-1,-1) 
  (53,1) (53,0) (53,2) (-1,-1) 
  (54,0) (54,1) (54,2) (-1,-1) 
  (55,1) (55,0) (55,2) (-1,-1) 
  (56,0) (56,1) (56,2) (-1,-1) 
  (57,1) (57,0) (57,2) (-1,-1) 
  (58,0) (58,1) (58,2) (-1,-1) 
  (59,0) (59,1) (59,2) (-1,-1) 
  (60,0) (60,1) (60,2) (-1,-1) 
  (61,0) (61,1) (61,2) (-1,-1) 
  (62,1) (62,0) (62,2) (-1,-1) 
  (63,1) (63,0) (63,2) (-1,-1) 
  (64,1) (64,0) (64,2) (-1,-1) 
  (65,0) (65,1) (65,2) (-1,-1) 
  (66,1) (66,0) (66,2) (-1,-1) 
  (67,1) (67,0) (67,2) (-1,-1) 
  (68,0) (68,1) (68,2) (-1,-1) 
  (69,1) (69,0) (69,2) (-1,-1) 
  (70,1) (70,0) (70,2) (-1,-1) 
  (71,1) (71,0) (71,2) (-1,-1) 
  (72,1) (72,0) (72,2) (-1,-1) 
  (73,0) (73,1) (73,2) (-1,-1) 
  (74,0) (74,1) (74,2) (-1,-1) 
  (75,0) (75,1) (75,2) (-1,-1) 
  (76,0) (76,1) (76,2) (-1,-1) 
  (77,1) (77,0) (77,2) (-1,-1) 
  (78,0) (78,1) (78,2) (-1,-1) 
  (79,0) (79,1) (79,2) (-1,-1) 
  (80,1) (80,0) (80,2) (-1,-1) 
  (81,1) (81,0) (81,2) (-1,-1) 
  (82,1) (82,0) (82,2) (-1,-1) 
  (83,0) (83,1) (83,2) (-1,-1) 
  (84,0) (84,1) (84,2) (-1,-1) 
  (85,0) (85,1) (85,2) (-1,-1) 
  (86,1) (86,0) (86,2) (-1,-1) 
  (87,1) (87,0) (87,2) (-1,-1) 
  (88,0) (88,1) (88,2) (-1,-1) 
  (89,1) (89,0) (89,2) (-1,-1) 
  (90,1) (90,0) (90,2) (-1,-1) 
  (91,0) (91,1) (91,2) (-1,-1) 
  (92,0) (92,1) (92,2) (-1,-1) 
  (93,0) (93,1) (93,2) (-1,-1) 
  (94,0) (94,1) (94,2) (-1,-1) 
  (95,0) (95,1) (95,2) (-1,-1) 
  (96,0) (96,1) (96,2) (-1,-1) 
  (97,1) (97,0) (97,2) (-1,-1) 
  (98,1) (98,0) (98,2) (-1,-1) 
  (99,0) (99,1) (99,2) (-1,-1) 
  (100,1) (100,0) (100,2) (-1,-1) 
  (101,1) (101,0) (101,2) (-1,-1) 
  (102,1) (102,0) (102,2) (-1,-1) 
  (103,1) (103,0) (103,2) (-1,-1) 
  (104,1) (104,0) (104,2) (-1,-1) 
  (105,0) (105,1) (105,2) (-1,-1) 
  (106,1) (106,0) (106,2) (-1,-1) 
  (107,0) (107,1) (107,2) (-1,-1) 
  (108,1) (108,0) (108,2) (-1,-1) 
  (109,0) (109,1) (109,2) (-1,-1) 
  (110,0) (110,1) (110,2) (-1,-1) 
  (111,1) (111,0) (111,2) (-1,-1) 
  (112,0) (112,1) (112,2) (-1,-1) 
  (113,1) (113,0) (113,2) (-1,-1) 
  (114,0) (114,1) (114,2) (-1,-1) 
  (115,1) (115,0) (115,2) (-1,-1) 
  (116,0) (116,1) (116,2) (-1,-1) 
  (117,1) (117,0) (117,2) (-1,-1) 
  (118,1) (118,0) (118,2) (-1,-1) 
  (119,1) (119,0) (119,2) (-1,-1) 
  (120,0) (120,1) (120,2) (-1,-1) 
  (121,1) (121,0) (121,2) (-1,-1) 
  (122,1) (122,0) (122,2) (-1,-1) 
  (123,1) (123,0) (123,2) (-1,-1) 
  (124,1) (124,0) (124,2) (-1,-1) 
  (125,1) (125,0) (125,2) (-1,-1) 
  (126,0) (126,1) (126,2) (-1,-1) 
  (127,1) (127,0) (127,2) (-1,-1) 
  (128,1) (128,0) (128,2) (-1,-1) 
  (129,0) (129,1) (129,2) (-1,-1) 
  (130,1) (130,0) (130,2) (-1,-1) 
  (131,1) (131,0) (131,2) (-1,-1) 
  (132,1) (132,0) (132,2) (-1,-1) 
  (133,1) (133,0) (133,2) (-1,-1) 
  (134,0) (134,1) (134,2) (-1,-1) 
  (135,0) (135,1) (135,2) (-1,-1) 
  (136,0) (136,1) (136,2) (-1,-1) 
  (137,1) (137,0) (137,2) (-1,-1) 
  (138,0) (138,1) (138,2) (-1,-1) 
  (139,0) (139,1) (139,2) (-1,-1) 
  (140,0) (140,1) (140,2) (-1,-1) 
  (141,0) (141,1) (141,2) (-1,-1) 
  (142,1) (142,0) (142,2) (-1,-1) 
  (143,0) (143,1) (143,2) (-1,-1) 
  (144,1) (144,0) (144,2) (-1,-1) 
  (145,0) (145,1) (145,2) (-1,-1) 
  (146,1) (146,0) (146,2) (-1,-1) 
  (147,1) (147,0) (147,2) (-1,-1) 
  (148,1) (148,0) (148,2) (-1,-1) 
  (149,1) (149,0) (149,2) (-1,-1) 
  (150,1) (150,0) (150,2) (-1,-1) 
  (151,1) (151,0) (151,2) (-1,-1) 
  (152,1) (152,0) (152,2) (-1,-1) 
  (153,1) (153,0) (153,2) (-1,-1) 
  (154,0) (154,1) (154,2) (-1,-1) 
  (155,0) (155,1) (155,2) (-1,-1) 
  (156,1) (156,0) (156,2) (-1,-1) 
  (157,1) (157,0) (157,2) (-1,-1) 
  (158,1) (158,0) (158,2) (-1,-1) 
  (159,1) (159,0) (159,2) (-1,-1) 
  (160,1) (160,0) (160,2) (-1,-1) 
  (161,1) (161,0) (161,2) (-1,-1) 
  (162,0) (162,1) (162,2) (-1,-1) 
  (163,1) (163,0) (163,2) (-1,-1) 
  (164,0) (164,1) (164,2) (-1,-1) 
  (165,1) (165,0) (165,2) (-1,-1) 
  (166,1) (166,0) (166,2) (-1,-1) 
  (167,0) (167,1) (167,2) (-1,-1) 
  (168,0) (168,1) (168,2) (-1,-1) 
  (169,1) (169,0) (169,2) (-1,-1) 
  (170,1) (170,0) (170,2) (-1,-1) 
  (171,1) (171,0) (171,2) (-1,-1) 
  (172,0) (172,1) (172,2) (-1,-1) 
  (173,1) (173,0) (173,2) (-1,-1) 
  (174,1) (174,0) (174,2) (-1,-1) 
  (175,0) (175,1) (175,2) (-1,-1) 
  (176,1) (176,0) (176,2) (-1,-1) 
  (177,1) (177,0) (177,2) (-1,-1) 
  (178,1) (178,0) (178,2) (-1,-1) 
  (179,0) (179,1) (179,2) (-1,-1) 
  (180,1) (180,0) (180,2) (-1,-1) 
  (181,0) (181,1) (181,2) (-1,-1) 
  (182,1) (182,0) (182,2) (-1,-1) 
  (183,1) (183,0) (183,2) (-1,-1) 
  (184,0) (184,1) (184,2) (-1,-1) 
  (185,0) (185,1) (185,2) (-1,-1) 
  (186,0) (186,1) (186,2) (-1,-1) 
  (187,1) (187,0) (187,2) (-1,-1) 
  (188,0) (188,1) (188,2) (-1,-1) 
  (189,1) (189,0) (189,2) (-1,-1) 
  (190,1) (190,0) (190,2) (-1,-1) 
  (191,0) (191,1) (191,2) (-1,-1) 
  (192,1) (192,0) (192,2) (-1,-1) 
  (193,0) (193,1) (193,2) (-1,-1) 
  (194,1) (194,0) (194,2) (-1,-1) 
  (195,0) (195,1) (195,2) (-1,-1) 
  (196,1) (196,0) (196,2) (-1,-1) 
  (197,0) (197,1) (197,2) (-1,-1) 
  (198,0) (198,1) (198,2) (-1,-1) 
  (199,0) (199,1) (199,2) (-1,-1) 
  (200,1) (200,0) (200,2) (-1,-1) 
  (201,0) (201,1) (201,2) (-1,-1) 
  (202,0) (202,1) (202,2) (-1,-1) 
  (203,0) (203,1) (203,2) (-1,-1) 
  (204,1) (204,0) (204,2) (-1,-1) 
  (205,1) (205,0) (205,2) (-1,-1) 
  (206,0) (206,1) (206,2) (-1,-1) 
  (207,0) (207,1) (207,2) (-1,-1) 
  (208,0) (208,1) (208,2) (-1,-1) 
  (209,0) (209,1) (209,2) (-1,-1) 
  (210,1) (210,0) (210,2) (-1,-1) 
  (211,0) (211,1) (211,2) (-1,-1) 
  (212,1) (212,0) (212,2) (-1,-1) 
  (213,0) (213,1) (213,2) (-1,-1) 
  (214,1) (214,0) (214,2) (-1,-1) 
  (215,0) (215,1) (215,2) (-1,-1) 
  (216,0) (216,1) (216,2) (-1,-1) 
  (217,1) (217,0) (217,2) (-1,-1) 
  (218,0) (218,1) (218,2) (-1,-1) 
  (219,0) (219,1) (219,2) (-1,-1) 
  (220,0) (220,1) (220,2) (-1,-1) 
  (221,0) (221,1) (221,2) (-1,-1) 
  (222,1) (222,0) (222,2) (-1,-1) 
  (223,1) (223,0) (223,2) (-1,-1) 
  (224,1) (224,0) (224,2) (-1,-1) 
  (225,0) (225,1) (225,2) (-1,-1) 
  (226,1) (226,0) (226,2) (-1,-1) 
  (227,1) (227,0) (227,2) (-1,-1) 
  (228,1) (228,0) (228,2) (-1,-1) 
  (229,0) (229,1) (229,2) (-1,-1) 
  (230,1) (230,0) (230,2) (-1,-1) 
  (231,0) (231,1) (231,2) (-1,-1) 
  (232,1) (232,0) (232,2) (-1,-1) 
  (233,0) (233,1) (233,2) (-1,-1) 
  (234,1) (234,0) (234,2) (-1,-1) 
  (235,0) (235,1) (235,2) (-1,-1) 
  (236,0) (236,1) (236,2) (-1,-1) 
  (237,0) (237,1) (237,2) (-1,-1) 
  (238,1) (238,0) (238,2) (-1,-1) 
  (239,0) (239,1) (239,2) (-1,-1) 
  (240,0) (240,1) (240,2) (-1,-1) 
  (241,0) (241,1) (241,2) (-1,-1) 
  (242,1) (242,0) (242,2) (-1,-1) 
  (243,1) (243,0) (243,2) (-1,-1) 
  (244,1) (244,0) (244,2) (-1,-1) 
  (245,0) (245,1) (245,2) (-1,-1) 
  (246,1) (246,0) (246,2) (-1,-1) 
  (247,0) (247,2) (247,1) (-1,-1) 
  (248,0) (248,1) (248,2) (-1,-1) 
  (249,1) (249,0) (249,2) (-1,-1) 
  (250,1) (250,0) (250,2) (-1,-1) 
  (251,0) (251,1) (251,2) (-1,-1) 
  (252,1) (252,0) (252,2) (-1,-1) 
  (253,0) (253,1) (253,2) (-1,-1) 
  (254,0) (254,1) (254,2) (-1,-1) 
  (255,1) (255,0) (255,2) (-1,-1) 
  (256,1) (256,0) (256,2) (-1,-1) 
  (257,0) (257,1) (257,2) (-1,-1) 
  (258,1) (258,0) (258,2) (-1,-1) 
  (259,0) (259,1) (259,2) (-1,-1) 
  (260,1) (260,0) (260,2) (-1,-1) 
  (261,1) (261,0) (261,2) (-1,-1) 
  (262,1) (262,0) (262,2) (-1,-1) 
  (263,1) (263,0) (263,2) (-1,-1) 
  (264,0) (264,1) (264,2) (-1,-1) 
  (265,1) (265,0) (265,2) (-1,-1) 
  (266,1) (266,0) (266,2) (-1,-1) 
  (267,0) (267,1) (267,2) (-1,-1) 
  (268,1) (268,0) (268,2) (-1,-1) 
  (269,1) (269,0) (269,2) (-1,-1) 
  (270,0) (270,1) (270,2) (-1,-1) 
  (271,1) (271,0) (271,2) (-1,-1) 
  (272,0) (272,1) (272,2) (-1,-1) 
  (273,1) (273,0) (273,2) (-1,-1) 
  (274,0) (274,1) (274,2) (-1,-1) 
  (275,0) (275,1) (275,2) (-1,-1) 
  (276,0) (276,1) (276,2) (-1,-1) 
  (277,1) (277,0) (277,2) (-1,-1) 
  (278,1) (278,0) (278,2) (-1,-1) 
  (279,1) (279,0) (279,2) (-1,-1) 
  (280,0) (280,1) (280,2) (-1,-1) 
  (281,1) (281,0) (281,2) (-1,-1) 
  (282,0) (282,1) (282,2) (-1,-1) 
  (283,0) (283,1) (283,2) (-1,-1) 
  (284,0) (284,1) (284,2) (-1,-1) 
  (285,0) (285,1) (285,2) (-1,-1) 
  (286,1) (286,0) (286,2) (-1,-1) 
  (287,1) (287,0) (287,2) (-1,-1) 
  (288,0) (288,1) (288,2) (-1,-1) 
  (289,1) (289,0) (289,2) (-1,-1) 
  (290,1) (290,0) (290,2) (-1,-1) 
  (291,1) (291,0) (291,2) (-1,-1) 
