3
       307730911	       849285941
         5864260	         5942014
       172098240	       175455839
         8648210	       260784351
         8651360	         8806344
        12539315	       261340491
        12536165	        12536316
        15147586	        20994552
        15151172	        17177081
        15151648	        17177560
        15144883	        20990597
        13398395	        24038606
        13399677	        24042190
         5000000	         9241892
  (-1.906506834192526) (1.390063176816236) (-7.046722616069019) 
  (-1.869166446136934) (1.367701917512543) (-7.094691457127069) 
  (-1.907723895216246) (1.340853870864145) (-7.096558520690506) 
  (-1.94247289545915) (1.344017676030255) (-7.09168419302835) 
  (-1.994951008733984) (1.436740950963247) (-7.15794463603314) 
  (-1.996109577086284) (1.466559259239111) (-7.08487089070704) 
  (-1.951381726290082) (1.438538721080529) (-7.129162829723084) 
  (-1.946049745846146) (1.35437483756462) (-7.108727316230187) 
  (-1.857567105002243) (1.313501292401795) (-7.078526467312198) 
  (-1.920907856315868) (1.328918986866774) (-7.016477496701061) 
  (-1.998109095717125) (1.353003470740044) (-0.1077098771929741) 
  (-2.010548982047971) (1.413159812696798) (-0.1297594262080087) 
  (-2.017324761213388) (1.386457433128146) (-0.1103758038428245) 
  (-2.039191450238972) (1.393361832754123) (-0.09508554352037157) 
  (-2.06148364704806) (1.364809763172851) (3.008792609907687) 
  (-2.023039011144482) (1.3551186489722) (3.027281967694143) 
  (-1.972891280083686) (1.315689114260491) (3.112884131540059) 
  (-1.946919732824898) (1.379058350093915) (3.079404387125478) 
  (-2.008611726136759) (1.458418295974843) (9.772670199163258) 
  (-1.987013954814159) (1.453694500356371) (9.745398376301011) 
  (-1.951494268696651) (1.413998147776616) (2.999315238692572) 
  (-1.963151950091836) (1.368867367186105) (2.963823035541852) 
  (-1.912935731031368) (1.377076282274103) (3.018025034177698) 
  (-1.843551454396243) (1.351347335042666) (3.028255865750807) 
  (-1.869362519730314) (1.38361946444014) (3.072420516630855) 
  (-1.884489936668151) (1.358947869458139) (3.053570918486813) 
  (-1.873934914741834) (1.372158823738036) (2.980379052115326) 
  (-1.864507377471717) (1.463547550838526) (3.035936536272258) 
  (-1.822869924895383) (1.508425052534445) (3.109304966662005) 
  (-1.767377717094612) (1.566022557659048) (3.152117415037582) 
  (-1.722536724072679) (1.587863991014339) (3.238449267266833) 
  (-1.663562183517896) (1.538453197570352) (3.199610875012051) 
  (-1.661021772695209) (1.479275262427284) (3.188677276994568) 
  (-1.635059093618425) (1.530021756772547) (3.198870910183491) 
  (-1.619783170515925) (1.505702602098289) (3.272836807453034) 
  (-1.59959156817862) (1.466469770194399) (3.237210235607604) 
  (-1.592444570225972) (1.472844864471958) (-7.616588496603072) 
  (-1.572500354668968) (1.477928326460373) (-7.608698286719211) 
  (-1.501919904424591) (1.47208330415763) (-7.642155798002551) 
  (-1.464253679672028) (1.484407037381791) (-7.546906959917666) 
  (-1.506850268846003) (1.457001888821051) (-7.678816960264419) 
  (-1.486912837057725) (1.433787896258744) (-7.671214423149107) 
  (-1.387131448061274) (1.458727892379552) (-7.640409241896615) 
  (-1.419996935007819) (1.508676491412379) (-7.650718838941106) 
  (-1.424244199815807) (1.464416335861275) (-7.680176939944024) 
  (-1.425568556708086) (1.47389706116556) (-7.691649912114211) 
  (-1.38528688232267) (1.443442851113486) (-7.620973234662986) 
  (-1.309250424140316) (1.371238878392119) (-7.603120807204691) 
  (-1.287191163125607) (1.310571346078019) (-7.628102568007411) 
  (-1.350300650671103) (1.294449944760599) (3.326742466822913) 
  (-1.29227715505235) (1.369300303504301) (3.349762644826497) 
  (-1.358468197191504) (1.341451453412654) (3.290122931022674) 
  (-1.435893432240351) (1.314583439041413) (3.345999427127487) 
  (-1.363483511635644) (1.259002479098475) (3.398063853612538) 
  (-1.314442994946592) (1.173436122906744) (3.455365726980624) 
  (-1.315324550082408) (1.137462381704743) (3.470742683003515) 
  (-1.296703734364628) (1.164618182699333) (3.455227556010583) 
  (-1.361913507773062) (1.142740740206621) (3.494279446811131) 
  (-1.416433695762741) (1.248372700008116) (3.509538004454448) 
  (-1.375449253817431) (1.202765414665507) (3.527434950110704) 
  (-1.372350084529953) (1.164293665722609) (3.468006048036933) 
  (-1.361761477731874) (1.210826653178806) (3.428331761627664) 
  (-1.362103386192818) (1.153967430693273) (3.366793037618951) 
  (-1.344133072559946) (1.099697606107315) (3.310863527890207) 
  (-1.307543526830465) (1.153229154072449) (3.24927802821501) 
  (-1.315908757980888) (1.194946499566365) (3.272949281077796) 
  (-1.340565799481973) (1.221837782324627) (3.297455330122166) 
  (-1.317355673360544) (1.295990791481126) (3.288902872350149) 
  (-1.316885548267344) (1.258440414686747) (3.285125270617339) 
  (-1.330413314450774) (1.241374345663965) (3.260590713105731) 
  (-1.407675459793382) (1.156079293022839) (3.294320165310557) 
  (-1.350432843329996) (1.118509370539102) (3.375020282962994) 
  (-1.440873398725004) (1.129315616763373) (3.351499069315256) 
  (-1.429329742598269) (1.12692030731645) (3.316281756808078) 
  (-1.533048243155129) (1.149832247630982) (3.342080939266241) 
  (-1.533319657060263) (1.16883545366776) (3.288530532454513) 
  (-1.603271786023752) (1.241854669909651) (3.232756744374389) 
  (-1.646565106247556) (1.21303517497475) (3.169925774922055) 
  (-1.664846312526104) (1.276559719511776) (-0.7809732016175985) 
  (-1.667892703958059) (1.327942501846401) (-0.6926304163893231) 
  (-1.700156120806098) (1.343316296158048) (-0.7054114347088725) 
  (-1.688872699083382) (1.378355466586298) (-0.7452459389171133) 
  (-1.716039688252315) (1.372031945390655) (-0.7749406999667298) 
  (-1.690686735120341) (1.424447655877759) (-0.8259183031042571) 
  (-1.613582129590795) (1.420927400507243) (-0.7813284827604781) 
  (-1.603711106069675) (1.39908263889255) (-0.7097821873800475) 
  (-1.57410481095903) (1.420638020512945) (-0.7518328947000648) 
  (-1.512899380980589) (1.432158230309032) (-0.7235190615912203) 
  (-1.525772204158046) (1.416424709940565) (-0.6896699502104374) 
  (-1.543962032306932) (1.427995971064403) (-0.7436326135373827) 
  (-1.550742784791779) (1.431331317173253) (-0.7621707697730418) 
  (-1.585936767753338) (1.420954246695977) (-0.7986481815488489) 
  (-1.583027526760789) (1.431938358160779) (-0.7914281548129327) 
  (-1.650029130140339) (1.443857126487859) (-0.8235190238525689) 
  (-1.653880695903176) (1.433680992142041) (-0.8145322266904632) 
  (-1.705612918949824) (1.367043224687312) (-0.8104500061732242) 
  (-1.724812595273147) (1.33432549460707) (-0.8118623576528845) 
  (-1.710591036874128) (1.398911784466564) (-0.8008513875086989) 
  (-1.691494675354945) (1.349673757928068) (-0.8077256351132812) 
  (-1.654332743478942) (1.388866414418399) (-0.8536652876504581) 
  (-1.668297888006432) (1.376103719762343) (-0.9038059704398229) 
  (-1.690541557990768) (1.353482270139894) (-0.8965567598189653) 
  (-1.714996781902537) (1.308237127590363) (-0.9034108711018748) 
  (-1.595848147015516) (1.323658871558813) (3.068194502355125) 
  (-1.589784000642161) (1.313176297470958) (2.991961819544554) 
  (-1.75068639482965) (1.299067538103554) (3.001840191264069) 
  (-1.805437271094458) (1.260420387436123) (3.017938844264886) 
  (-1.879238779086739) (1.236100544542272) (3.161886954169817) 
  (-1.798696591783117) (1.216357781389301) (3.171125322911733) 
  (-1.850972870543098) (1.204777055624204) (3.109249861514573) 
  (1.153741291260604) (-1.751580466845458) (1.129573723724063) 
  (1.174962320040444) (-1.732646338956781) (1.137131163057817) 
  (1.150776829852243) (-1.681615504194634) (1.217727591759028) 
  (1.146751862094534) (-1.67218127866939) (1.209075751627478) 
  (1.158379100653386) (-1.770264515382242) (1.229410118241249) 
  (1.048043433954023) (-1.721879731575672) (1.241201768544568) 
  (1.059709983364341) (-1.788192431195613) (1.276547899215315) 
  (1.094142085603086) (-1.739010664193222) (1.29181640753966) 
  (1.03756560932635) (-1.680887139552421) (1.317993637213158) 
  (0.915981011712875) (-1.705550019288851) (1.31451911059264) 
  (0.9028755014399915) (-1.671970385629108) (7.269912860356271) 
  (0.8519963147046158) (-1.653667324965464) (7.231236650050288) 
  (0.8742524381432928) (-1.701537495014982) (7.20472050665925) 
  (0.8860734256011957) (-1.644285915711238) (7.176683226194482) 
  (0.914109280227247) (-1.657189314393771) (7.224661592336564) 
  (0.8781093457823161) (-1.638711580280434) (7.113398957703258) 
  (0.8198323267329463) (-1.643125454802423) (7.124556673801958) 
  (0.7613558169433634) (-1.621992018159866) (7.120976213086979) 
  (0.7239589721779335) (-1.618592222809683) (7.142423774079306) 
  (0.7163282373740625) (-1.584209938519063) (7.203599210118492) 
  (0.7300668741393941) (-1.562710251363774) (7.247685203773962) 
  (0.7297612553502543) (-1.495011128693984) (7.206633636510027) 
  (0.7302341339641387) (-1.514049330212478) (7.244280623856506) 
  (0.7397903205756815) (-1.479357897255422) (7.240249586922594) 
  (0.8323647803702532) (-1.434926283910414) (7.324163797458447) 
  (0.8543847860837984) (-1.40060678611376) (7.27300141583809) 
  (0.7616899313621176) (-1.479605680637898) (7.20385299588992) 
  (0.7207515507338155) (-1.449891926496088) (7.202525015258018) 
  (0.7688669798831548) (-1.498730126092602) (7.194418757216504) 
  (0.7242560983159578) (-1.469129191381732) (7.186249056049016) 
  (0.7303849543956558) (-1.503800228629953) (7.26233431323107) 
  (0.7405158929926159) (-1.479628817700745) (7.335410467430975) 
  (0.6714183615947482) (-1.496387218617417) (7.356497854659996) 
  (0.6631068801368135) (-1.530593722700532) (7.35441025006262) 
  (0.5975130140745796) (-1.495931840336926) (7.316121354504477) 
  (0.6269232137220022) (-1.457050585070881) (7.297965872978093) 
  (0.6649635258140894) (-1.426161672418316) (7.252369061129587) 
  (0.7103407259220443) (-1.426456033041848) (7.258105495747179) 
  (0.8215841906089456) (-1.473808884951432) (7.211836980988278) 
  (0.836639861375681) (-1.529435127257784) (7.130689195199659) 
  (0.7748272817465108) (-1.483585879833614) (7.075012800847468) 
  (0.804825575014678) (-1.560468957219623) (7.025088635157523) 
  (0.8507316751605465) (-1.592756878529612) (7.058379644248289) 
  (0.7488353565405829) (-1.59160458074599) (7.075732440046097) 
  (0.704102217547694) (-1.593443706847416) (7.023360582902745) 
  (0.6632507204572442) (-1.670530977298285) (7.115142271253037) 
  (0.6611991127866798) (-1.617909800684044) (7.058486628684167) 
  (0.7342769183636833) (-1.710087233080873) (7.016538910391052) 
  (0.7851024142876593) (-1.642435600636054) (7.032332861879202) 
  (0.730441964880567) (-1.630644592085489) (7.00193175641825) 
  (0.7451446290867582) (-1.665420426130555) (6.924593412931386) 
  (0.7196755961022979) (-1.659640402275217) (7.043391713561592) 
  (0.765721124582889) (-1.680745066274158) (7.012339959799747) 
  (0.7833801392000522) (-1.638115493978711) (6.905618933678689) 
  (0.7504183181700761) (-1.701260465011711) (-1.342759202560629) 
  (0.7459070318842329) (-1.680602052851651) (-1.364701748508251) 
  (0.6634132976387261) (-1.689822322106736) (-1.326389891879986) 
  (0.5731903369665502) (-1.650701863806504) (-1.301138061237876) 
  (0.5091361479251783) (-1.675702935941456) (-1.244456497739072) 
  (0.5493457645331581) (-1.660132551098243) (-1.230375373633106) 
  (0.5937103114711296) (-1.686893380262296) (-1.308707314324756) 
  (0.6331316617570137) (-1.623631528274517) (-1.259879837599938) 
  (0.6566405564138258) (-1.619260076787632) (-1.222558969432001) 
  (0.5819584336318203) (-1.60602064845462) (-1.203342628906057) 
  (0.5813100837095032) (-1.615956588751528) (-1.197153770023489) 
  (0.5808900021529373) (-1.653939453808863) (-1.164514104440042) 
  (0.5666262910685542) (-1.65955700261519) (-1.17831384275569) 
  (0.5883313731848649) (-1.677405924079976) (-1.192388655292675) 
  (0.6583910579869111) (-1.655862202239748) (-1.219555028227625) 
  (0.6562463334001212) (-1.704311113745657) (-1.210947034922235) 
  (0.6994403476903607) (-1.659393436371519) (-1.18600108242145) 
  (0.686840290999766) (-1.652758914487593) (-1.200854635683499) 
  (0.7114081980515864) (-1.769257910046426) (-1.200561748265968) 
  (0.7131367924723593) (-1.788282375264613) (-1.147973331877872) 
  (0.7008058300329869) (-1.792739468327782) (-1.184243837439362) 
  (0.7449609056525542) (-1.765810957052097) (-1.282342846915411) 
  (0.7379181330527184) (-1.86974768873486) (-1.278910018095963) 
  (0.7368394270921105) (-1.811051851787009) (-1.272277408800998) 
  (0.7173919043279156) (-1.851115357712785) (-1.209080978618696) 
  (0.6499944647157608) (-1.822815374245076) (-1.308004768569186) 
  (0.6625119182919088) (-1.851225530631579) (-1.301517566908439) 
  (0.5820690162960347) (-1.890142851852609) (-1.364682011748271) 
  (0.5701011895062873) (-1.894877087842586) (-1.285711135392519) 
  (0.5267609260982945) (-1.855899116720046) (-1.268294270874572) 
  (0.5101173689918799) (-1.894466180667465) (-1.272842588092707) 
  (0.5911165826853982) (-1.918937969621656) (-1.139774582154795) 
  (0.5268211448979756) (-1.861081959577148) (-0.3408973046284013) 
  (0.4880835635267793) (-1.84005942603523) (-0.335204417799617) 
  (0.4391537594901675) (-1.839564799992164) (-0.3753051650365278) 
  (0.4337413537279599) (-1.82075683823455) (-0.4395611431140597) 
  (0.3846118752590487) (-1.849065621901384) (-0.3978674637161052) 
  (0.3811615150704303) (-1.794948742913314) (-0.4241177591615269) 
  (0.3818540969653199) (-1.716978068478489) (-0.4228977958395466) 
  (0.372450926792995) (-1.732498237663006) (-0.3669751938493763) 
  (0.3951023697854754) (-1.719975843233088) (-0.3248635358629788) 
  (0.3975816372752297) (-1.759920854700026) (-0.3107071982116824) 
  (0.4514662525429466) (-1.721116999367491) (-9.77722177747637) 
  (0.5582321340054051) (-1.802691291887391) (-9.827486920934069) 
  (0.6205636300951438) (-1.83431115715255) (-0.5696271962494006) 
  (0.6499581521622086) (-1.824558464776517) (-0.598902310756824) 
  (0.6127727835579957) (-1.899615494053142) (-0.5988659441541162) 
  (0.6160132029192965) (-1.881193782571491) (-0.6503989326090988) 
  (0.6563343107546981) (-1.824291130367658) (-0.6577095701992529) 
  (0.5967836735190168) (-1.808090223885129) (-0.2997324405471985) 
  (0.5700003611372573) (-1.898988440282957) (-0.2953043305034164) 
  (0.5903059454107031) (-1.919277618989288) (-0.3409905150136472) 
  (0.6366120050082819) (-1.955920800321028) (-0.2271576836171201) 
  (0.6791611029895571) (-1.919768429868014) (-0.2451109642453345) 
  (0.6195012955542268) (-1.916825925131293) (-0.1880770553637489) 
  (0.645414409031712) (-1.95338712149172) (-0.1941004260117689) 
  (0.6667137520549188) (-1.985953323256928) (-0.1364441163788895) 
  (0.693397300912926) (-2.012640597129622) (-0.1281179908103115) 
  (0.5941624901395425) (-2.035743823503001) (-0.1998918230319716) 
  (0.6605186862210074) (-2.004651024004747) (-0.2106344386685685) 
  (0.6888634548354331) (-1.882936603032815) (-0.2038379173712456) 
  (0.6436062746022656) (-1.869818325823452) (-0.2663215143900594) 
  (0.5768676434768745) (-1.901973846608398) (-0.3055388030309503) 
  (0.5754647362701344) (-1.900410860811276) (-0.2421350090414253) 
  (0.5445427622967297) (-1.918971881613838) (-0.2355411877840538) 
  (0.5398787086476209) (-1.915778806679905) (-0.2878931580485096) 
  (0.5875253447393637) (-1.877491850389327) (-0.2597263616523345) 
  (0.5544082387642038) (-1.887282089036433) (-0.2705236762129493) 
  (0.5664674316847864) (-1.916783696369117) (-0.3022765290163444) 
  (0.6021638841312754) (-1.824899441332845) (-0.2776055760813582) 
  (0.6035012700704506) (-1.798869621850633) (-0.2583660441366044) 
  (0.6254014516990988) (-1.716471662628366) (-0.2332427875087883) 
  (0.5994768717345627) (-1.746792093524144) (-0.2380155348383788) 
  (0.6765895653970666) (-1.760347355290768) (-0.2450968896074072) 
  (0.6475413824427111) (-1.68855847591236) (-0.3589818235929441) 
  (0.6483325251928249) (-1.578566543889473) (-0.3414687611766092) 
  (0.7045487936418243) (-1.638544282615632) (-0.3514350036400054) 
  (0.7402788679583507) (-1.5384266864066) (-0.3867224131701634) 
  (0.6871293429400811) (-1.544868624323338) (-9.207274941727519) 
  (0.7021393610713156) (-1.535855733371303) (-9.303734216565106) 
  (0.6841571376377991) (-1.556788656309013) (-9.349404763254544) 
  (0.6546728369694391) (-1.57437978710113) (-9.254552391943172) 
  (0.5495687243630645) (-1.522902389838816) (-0.3986300839257785) 
  (0.4743208509416965) (-1.52989645419419) (-0.435717377680877) 
  (0.4412898211013849) (-1.519146673756581) (-0.4548233867322971) 
  (0.4197267263872881) (-1.508569513889345) (-0.4492338967745872) ]

(0,665) x (0,2)
[ (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (100,0) (100,1) (-1,-1) 
  (101,0) (101,1) (-1,-1) 
  (102,0) (102,1) (-1,-1) 
  (103,0) (103,1) (-1,-1) 
  (104,0) (104,1) (-1,-1) 
  (105,0) (105,1) (-1,-1) 
  (106,0) (106,1) (-1,-1) 
  (107,0) (107,1) (-1,-1) 
  (108,0) (108,1) (-1,-1) 
  (109,0) (109,1) (-1,-1) 
  (110,0) (110,1) (-1,-1) 
  (111,0) (111,1) (-1,-1) 
  (112,0) (112,1) (-1,-1) 
  (113,0) (113,1) (-1,-1) 
  (114,0) (114,1) (-1,-1) 
  (115,0) (115,1) (-1,-1) 
  (116,0) (116,1) (-1,-1) 
  (117,0) (117,1) (-1,-1) 
  (118,0) (118,1) (-1,-1) 
  (119,0) (119,1) (-1,-1) 
  (120,0) (120,1) (-1,-1) 
  (121,0) (121,1) (-1,-1) 
  (122,0) (122,1) (-1,-1) 
  (123,0) (123,1) (-1,-1) 
  (124,0) (124,1) (-1,-1) 
  (125,0) (125,1) (-1,-1) 
  (126,0) (126,1) (-1,-1) 
  (127,0) (127,1) (-1,-1) 
  (128,0) (128,1) (-1,-1) 
  (129,0) (129,1) (-1,-1) 
  (130,0) (130,1) (-1,-1) 
  (131,0) (131,1) (-1,-1) 
  (132,0) (132,1) (-1,-1) 
  (133,0) (133,1) (-1,-1) 
  (134,0) (134,1) (-1,-1) 
  (135,0) (135,1) (-1,-1) 
  (136,0) (136,1) (-1,-1) 
  (137,0) (137,1) (-1,-1) 
  (138,0) (138,1) (-1,-1) 
  (139,0) (139,1) (-1,-1) 
  (140,0) (140,1) (-1,-1) 
  (141,0) (141,1) (-1,-1) 
  (142,0) (142,1) (-1,-1) 
  (143,0) (143,1) (-1,-1) 
  (144,0) (144,1) (-1,-1) 
  (145,0) (145,1) (-1,-1) 
  (146,0) (146,1) (-1,-1) 
  (147,0) (147,1) (-1,-1) 
  (148,0) (148,1) (-1,-1) 
  (149,0) (149,1) (-1,-1) 
  (150,0) (150,1) (-1,-1) 
  (151,0) (151,1) (-1,-1) 
  (152,0) (152,1) (-1,-1) 
  (153,1) (153,0) (-1,-1) 
  (154,0) (154,1) (-1,-1) 
  (155,0) (155,1) (-1,-1) 
  (156,0) (156,1) (-1,-1) 
  (157,0) (157,1) (-1,-1) 
  (158,0) (158,1) (-1,-1) 
  (159,0) (159,1) (-1,-1) 
  (160,0) (160,1) (-1,-1) 
  (161,0) (161,1) (-1,-1) 
  (162,0) (162,1) (-1,-1) 
  (163,0) (163,1) (-1,-1) 
  (164,0) (164,1) (-1,-1) 
  (165,0) (165,1) (-1,-1) 
  (166,0) (166,1) (-1,-1) 
  (167,0) (167,1) (-1,-1) 
  (168,0) (168,1) (-1,-1) 
  (169,0) (169,1) (-1,-1) 
  (170,0) (170,1) (-1,-1) 
  (171,0) (171,1) (-1,-1) 
  (172,0) (172,1) (-1,-1) 
  (173,0) (173,1) (-1,-1) 
  (174,0) (174,1) (-1,-1) 
  (175,0) (175,1) (-1,-1) 
  (176,0) (176,1) (-1,-1) 
  (177,0) (177,1) (-1,-1) 
  (178,0) (178,1) (-1,-1) 
  (179,0) (179,1) (-1,-1) 
  (180,0) (180,1) (-1,-1) 
  (181,0) (181,1) (-1,-1) 
  (182,0) (182,1) (-1,-1) 
  (183,0) (183,1) (-1,-1) 
  (184,0) (184,1) (-1,-1) 
  (185,0) (185,1) (-1,-1) 
  (186,0) (186,1) (-1,-1) 
  (187,0) (187,1) (-1,-1) 
  (188,0) (188,1) (-1,-1) 
  (189,0) (189,1) (-1,-1) 
  (190,0) (190,1) (-1,-1) 
  (191,0) (191,1) (-1,-1) 
  (192,0) (192,1) (-1,-1) 
  (193,0) (193,1) (-1,-1) 
  (194,0) (194,1) (-1,-1) 
  (195,0) (195,1) (-1,-1) 
  (196,0) (196,1) (-1,-1) 
  (197,0) (197,1) (-1,-1) 
  (198,0) (198,1) (-1,-1) 
  (199,0) (199,1) (-1,-1) 
  (200,0) (200,1) (-1,-1) 
  (201,0) (201,1) (-1,-1) 
  (202,0) (202,1) (-1,-1) 
  (203,0) (203,1) (-1,-1) 
  (204,0) (204,1) (-1,-1) 
  (205,0) (205,1) (-1,-1) 
  (206,0) (206,1) (-1,-1) 
  (207,0) (207,1) (-1,-1) 
  (208,0) (208,1) (-1,-1) 
  (209,0) (209,1) (-1,-1) 
  (210,0) (210,1) (-1,-1) 
  (211,0) (211,1) (-1,-1) 
  (212,0) (212,1) (-1,-1) 
  (213,0) (213,1) (-1,-1) 
  (214,0) (214,1) (-1,-1) 
  (215,0) (215,1) (-1,-1) 
  (216,0) (216,1) (-1,-1) 
  (217,0) (217,1) (-1,-1) 
  (218,0) (218,1) (-1,-1) 
  (219,0) (219,1) (-1,-1) 
  (220,0) (220,1) (-1,-1) 
  (221,0) (221,1) (-1,-1) 
  (222,0) (222,1) (-1,-1) 
  (223,0) (223,1) (-1,-1) 
  (224,0) (224,1) (-1,-1) 
  (225,0) (225,1) (-1,-1) 
  (226,0) (226,1) (-1,-1) 
  (227,0) (227,1) (-1,-1) 
  (228,0) (228,1) (-1,-1) 
  (229,0) (229,1) (-1,-1) 
  (230,0) (230,1) (-1,-1) 
  (231,0) (231,1) (-1,-1) 
  (232,0) (232,1) (-1,-1) 
  (233,0) (233,1) (-1,-1) 
  (234,0) (234,1) (-1,-1) 
  (235,0) (235,1) (-1,-1) 
  (236,0) (236,1) (-1,-1) 
  (237,0) (237,1) (-1,-1) 
  (238,0) (238,1) (-1,-1) 
  (239,0) (239,1) (-1,-1) 
  (240,0) (240,1) (-1,-1) 
  (241,0) (241,1) (-1,-1) 
  (242,0) (242,1) (-1,-1) 
  (243,0) (243,1) (-1,-1) 
  (244,0) (244,1) (-1,-1) 
  (245,0) (245,1) (-1,-1) 
  (246,0) (246,1) (-1,-1) 
  (247,0) (247,1) (-1,-1) 
  (248,0) (248,1) (-1,-1) 
  (249,0) (249,1) (-1,-1) 
  (250,0) (250,1) (-1,-1) 
  (251,0) (251,1) (-1,-1) 
  (252,0) (252,1) (-1,-1) 
  (253,0) (253,1) (-1,-1) 
  (254,0) (254,1) (-1,-1) 
  (255,0) (255,1) (-1,-1) 
  (256,0) (256,1) (-1,-1) 
  (257,0) (257,1) (-1,-1) 
  (258,0) (258,1) (-1,-1) 
  (259,0) (259,1) (-1,-1) 
  (260,0) (260,1) (-1,-1) 
  (261,0) (261,1) (-1,-1) 
  (262,0) (262,1) (-1,-1) 
  (263,0) (263,1) (-1,-1) 
  (264,0) (264,1) (-1,-1) 
  (265,0) (265,1) (-1,-1) 
  (266,0) (266,1) (-1,-1) 
  (267,0) (267,1) (-1,-1) 
  (268,0) (268,1) (-1,-1) 
  (269,0) (269,1) (-1,-1) 
  (270,0) (270,1) (-1,-1) 
  (271,0) (271,1) (-1,-1) 
  (272,0) (272,1) (-1,-1) 
  (273,0) (273,1) (-1,-1) 
  (274,0) (274,1) (-1,-1) 
  (275,0) (275,1) (-1,-1) 
  (276,0) (276,1) (-1,-1) 
  (277,0) (277,1) (-1,-1) 
  (278,0) (278,1) (-1,-1) 
  (279,0) (279,1) (-1,-1) 
  (280,0) (280,1) (-1,-1) 
  (281,0) (281,1) (-1,-1) 
  (282,0) (282,1) (-1,-1) 
  (283,0) (283,1) (-1,-1) 
  (284,0) (284,1) (-1,-1) 
  (285,0) (285,1) (-1,-1) 
  (286,0) (286,1) (-1,-1) 
  (287,0) (287,1) (-1,-1) 
  (288,0) (288,1) (-1,-1) 
